"x1","x2","CLASS"
4.614236192,-4.186226307,0
3.965393009,-2.060655916,0
3.499355065,-1.784308138,0
-4.465305484,3.771122221,0
1.220406548,3.639983281,0
-4.334319045,3.373758491,0
3.764362184,-2.598758014,0
-1.583543106,-3.015927282,0
-0.375163297,-1.047463861,0
-4.235230014,4.560558849,0
-0.913378519,-3.54950526,0
-0.859424488,-3.549478645,0
3.771508397,-2.685762358,0
-2.626618445,-1.955479571,0
-2.430706697,-1.822086224,0
-3.616055676,1.791263453,0
4.837464832,-3.85146235,0
1.526967869,3.677849507,0
-1.871514064,-4.380626044,0
3.572959388,-1.417933333,0
4.562936672,-3.840391792,0
-1.942792768,-3.514387094,0
3.987144015,-3.154908192,0
2.136949534,3.643262655,0
1.660839675,4.154836572,0
-2.80164737,-1.213009036,0
4.476334506,-4.436740742,0
3.464119371,-1.545003507,0
3.864526721,-2.349297747,0
2.991076517,0.1217629,0
3.387507098,-0.862966921,0
-3.116029636,0.45422376,0
1.129641074,3.800226733,0
-3.286212045,1.422889731,0
-3.190972388,-0.062761242,0
1.373573956,4.064401221,0
-4.468600138,4.543145389,0
0.267942084,0.50908672,0
-1.088268254,-4.146184019,0
1.218636085,3.187835027,0
-3.461176134,1.444359366,0
0.299116909,1.169865577,0
-3.672682324,2.264358328,0
1.413728497,3.614964299,0
-1.604682053,-3.317184732,0
0.518123948,1.667106206,0
-2.761681487,-1.756339154,0
-1.228600063,-3.777934505,0
-4.635986236,4.099780768,0
-1.728362872,-4.700392964,0
-2.547932377,-1.55776315,0
-2.166178504,-2.710134378,0
4.890573451,-4.562278271,0
-2.883509656,-1.409761876,0
-0.789928392,-2.498909075,0
-2.974683288,-1.492574199,0
0.932968254,3.139809672,0
2.329378389,3.177556569,0
-0.212825849,-1.864382522,0
4.435179285,-3.916424294,0
-0.682044225,-2.608895248,0
-1.497362081,-3.823607573,0
2.955649835,0.505057066,0
-4.554186102,4.329530313,0
-1.63683905,-4.463695831,0
-1.95341063,-4.101558236,0
-0.410990845,-0.70543752,0
-2.796553576,-1.09966137,0
-2.648887874,-2.019546025,0
0.539192217,3.213752401,0
-1.658506407,-3.759125594,0
0.921133617,3.717882402,0
0.758677726,1.634890181,0
0.248448737,1.282634868,0
2.84506816,0.634792796,0
-1.7394028,-4.10657682,0
4.647195756,-3.907683285,0
-3.324730145,0.697727226,0
-3.881291484,2.628905894,0
1.94635863,3.707999485,0
2.899697819,1.671221167,0
-3.394435749,0.907257869,0
-4.578412329,3.295105128,0
2.645428206,2.20565076,0
1.113886249,3.563927951,0
-0.919470831,-2.462148103,0
4.606144596,-3.543459606,0
-4.854071846,3.084358801,0
-4.031448124,3.322187364,0
3.190975646,0.275279808,0
4.054259507,-3.635961935,0
2.861680114,1.478784721,0
0.084762448,0.189337427,0
-3.401481134,0.766752867,0
-3.969029349,2.904831139,0
-0.370084608,-1.283655814,0
-3.447911469,1.148458313,0
-2.011895108,-3.792937438,0
4.828440296,-4.280153327,0
3.915096633,-2.590223729,0
4.871308401,-3.643037225,0
3.644280434,-1.394211985,0
3.21310573,0.097627377,0
-0.496723484,-1.279424182,0
-4.625762599,4.337528857,0
-0.644526626,-2.224324556,0
-2.638295556,-1.198216121,0
4.215727707,-2.894284488,0
2.773125342,1.710740726,0
1.540541616,4.012358183,0
4.309596573,-3.982003397,0
-1.018296906,-3.345385168,0
2.434113133,2.492088325,0
2.315153386,4.006434009,0
-2.039035268,-3.841527388,0
-2.351495163,-3.494547287,0
4.832076088,-4.898223706,0
4.064736711,-3.286822436,0
-2.723763417,-1.479482379,0
0.16717064,0.246595255,0
3.653715381,-2.328619076,0
-1.545702098,-3.565736606,0
3.441155241,-0.634632423,0
1.343863241,4.20418516,0
3.208756344,0.432323845,0
3.163046956,-0.109298201,0
4.016743249,-3.066716618,0
1.459525239,4.353393928,0
1.146707423,2.689996884,0
1.075877908,3.930500198,0
-3.770554084,2.575412697,0
3.023701182,-0.237041134,0
-2.430706103,-3.231781388,0
-2.936358862,-1.81141693,0
-3.196568796,1.032414388,0
1.935664066,4.236622815,0
-4.599196066,3.291699506,0
-0.604399482,-3.57396376,0
2.412518794,3.073370913,0
2.823744046,0.631281313,0
1.746310629,4.018220338,0
1.49102696,4.678692854,0
-3.821700609,3.196168706,0
-1.751953757,-3.772938072,0
0.062311741,-0.224592469,0
-0.658170695,-2.651612397,0
0.450461039,1.803745025,0
-3.435284863,1.280959135,0
1.135470974,3.402752826,0
-1.896179444,-3.856401547,0
-2.342018732,-1.746035681,0
4.225645449,-3.549012233,0
4.607564178,-4.231396171,0
1.449953644,4.826809749,0
4.980057774,-3.729947173,0
-2.997120339,-1.061652173,0
-4.056929552,4.03014864,0
-2.475223984,-2.333543219,0
1.974421414,2.914989151,0
-1.174557793,-4.378517286,0
-3.126803839,-0.708465817,0
1.636072902,4.657358005,0
3.09148537,0.956885004,0
0.727175986,3.288399667,0
3.507796985,-2.132958391,0
3.270775296,-0.921411626,0
-4.416863355,3.317979574,0
-1.682737325,-3.642801117,0
-0.255957679,-1.188261682,0
-0.760956113,-3.481980308,0
-3.944814457,2.589453136,0
3.196109436,-1.150162923,0
-3.632215988,2.543031102,0
4.096066249,-3.34130551,0
2.381033497,2.676502107,0
-1.587465398,-4.421632098,0
-0.982079678,-3.076710017,0
-1.065465941,-2.607769252,0
-4.270531114,3.978860151,0
4.596763994,-3.483629381,0
-0.438961107,-1.075714154,0
2.0707973,3.042813005,0
-2.604167222,-2.052955651,0
3.349793835,-0.367649021,0
3.632758984,-2.204483325,0
2.887567724,1.006695374,0
-0.634510287,-3.121762896,0
1.689511226,3.758538428,0
2.503331292,2.922296953,0
-4.963074597,4.5792831,0
0.107339723,0.69068997,0
-3.51321409,1.866189355,0
1.216524402,3.696659338,0
0.362511359,1.990954808,0
-0.242373908,-1.289663115,0
1.988671599,3.832962373,0
-4.081332246,3.836748277,0
0.105585961,0.364010574,0
-2.989253991,-0.204618298,0
1.756576963,4.14892646,0
0.279516254,1.035843111,0
-4.510301896,4.466010715,0
-2.085918239,-4.328709606,0
-0.306844399,-1.544011693,0
4.994725627,-4.678033134,0
0.895871886,2.570712951,0
1.80361229,3.50478173,0
1.464529515,4.421992277,0
3.032663404,0.534714263,0
-1.711615673,-4.35866295,0
4.80999802,-3.914216643,0
1.963343648,4.002281353,0
-1.025154912,-3.059729366,0
-4.927237427,3.41330349,0
3.851577961,-2.259211809,0
-0.861198036,-2.435551524,0
0.855687247,2.835513501,0
4.937384268,-4.203631675,0
-2.566916121,-1.960629915,0
0.015556277,-0.138760922,0
-2.450450894,-2.64544104,0
-3.533874743,1.160023604,0
-4.800226493,3.8961261,0
-4.350586601,3.399231704,0
2.911668853,1.830601202,0
3.602650829,-1.546499687,0
-3.05656513,-0.067483617,0
3.22056198,0.634627061,0
-1.574466152,-4.69002071,0
-3.033369686,-0.42022405,0
-3.058734976,-1.14044613,0
3.184159242,0.217981181,0
